date,QQQM,INTC,MBLY,VT,VOO,AAPL,GOOGL,MSFT
2025-03-05 14:30:00,203.27999877929688,20.69879913330078,14.430000305175781,119.05000305175781,529.5999145507812,231.77000427246094,169.91000366210938,389.3371887207031
2025-03-05 15:00:00,203.4499969482422,20.5049991607666,14.289999961853027,119.05999755859375,529.5599975585938,230.9199981689453,170.03500366210938,391.5400085449219
2025-03-05 15:30:00,204.13999938964844,20.665000915527344,14.340200424194336,119.2699966430664,530.47998046875,232.57000732421875,170.3300018310547,392.5
2025-03-05 16:00:00,203.11439514160156,20.405000686645508,14.34000015258789,118.94000244140625,528.6171875,230.6490020751953,169.9250030517578,392.0492858886719
2025-03-05 16:30:00,203.47000122070312,20.364999771118164,14.36989974975586,119.11000061035156,529.5599975585938,232.1999969482422,169.82000732421875,392.1199951171875
2025-03-05 17:00:00,204.7803955078125,20.366500854492188,14.31309986114502,119.58000183105469,532.0087280273438,234.53990173339844,170.91000366210938,394.7715148925781
2025-03-05 17:30:00,205.79989624023438,20.354999542236328,14.40999984741211,119.91999816894531,534.010009765625,234.94500732421875,172.88999938964844,396.9100036621094
2025-03-05 18:00:00,205.10499572753906,20.295000076293945,14.359999656677246,119.62999725341797,532.5399169921875,234.67999267578125,172.1699981689453,395.5
2025-03-05 18:30:00,206.0406951904297,20.38920021057129,14.75,120.02999877929688,534.6599731445312,235.82000732421875,172.64500427246094,396.70001220703125
2025-03-05 19:00:00,206.49000549316406,20.354999542236328,14.78499984741211,120.29000091552734,535.89501953125,235.74749755859375,172.9199981689453,398.5400085449219
2025-03-05 19:30:00,206.55999755859375,20.614999771118164,14.725000381469727,120.37000274658203,536.155029296875,235.49000549316406,173.1999053955078,399.80499267578125
2025-03-05 20:00:00,207.0399932861328,20.920000076293945,14.734999656677246,120.58999633789062,537.1699829101562,236.0399932861328,173.50999450683594,400.8299865722656
2025-03-05 20:30:00,206.6999969482422,20.795000076293945,14.880000114440918,120.38999938964844,536.1599731445312,235.77000427246094,173.02000427246094,401.1300048828125
2025-03-06 14:30:00,202.97500610351562,20.360000610351562,14.640000343322754,119.0999984741211,528.260009765625,235.375,172.1199951171875,397.2650146484375
2025-03-06 15:00:00,204.77999877929688,20.83650016784668,14.954999923706055,119.75,531.9099731445312,236.47000122070312,174.49000549316406,401.2300109863281
2025-03-06 15:30:00,204.4582977294922,20.922399520874023,15.0,119.76000213623047,532.0900268554688,236.9499969482422,174.08999633789062,400.29998779296875
2025-03-06 16:00:00,204.27000427246094,20.940000534057617,15.079999923706055,119.7699966430664,531.9400024414062,236.77999877929688,174.2449951171875,399.8999938964844
2025-03-06 16:30:00,202.6750030517578,20.844999313354492,14.8100004196167,119.02999877929688,528.280029296875,234.93499755859375,172.4250030517578,396.67999267578125
2025-03-06 17:00:00,201.75999450683594,20.64189910888672,14.760000228881836,118.7300033569336,526.4299926757812,234.4149932861328,171.92999267578125,395.6427917480469
2025-03-06 17:30:00,201.8350067138672,20.674999237060547,14.819999694824219,118.80000305175781,526.9000244140625,235.0399932861328,172.38499450683594,397.4649963378906
2025-03-06 18:00:00,201.44000244140625,20.827199935913086,14.823599815368652,118.66999816894531,526.4400024414062,234.2949981689453,172.49000549316406,397.2300109863281
2025-03-06 18:30:00,201.34979248046875,20.864999771118164,14.8100004196167,118.58000183105469,526.0900268554688,234.27999877929688,172.2899932861328,396.8299865722656
2025-03-06 19:00:00,200.4199981689453,20.63559913635254,14.579999923706055,118.29000091552734,524.719970703125,233.69000244140625,171.78500366210938,395.3023986816406
2025-03-06 19:30:00,200.67999267578125,20.69499969482422,14.649999618530273,118.37999725341797,525.0800170898438,234.41000366210938,171.6199951171875,395.05999755859375
2025-03-06 20:00:00,201.1199951171875,20.770000457763672,14.84000015258789,118.72000122070312,526.8699951171875,235.17999267578125,172.3699951171875,396.9200134277344
2025-03-06 20:30:00,201.02000427246094,20.760000228881836,14.829999923706055,118.55999755859375,526.7000122070312,235.32000732421875,172.3800048828125,397.0299987792969
2025-03-07 14:30:00,201.69129943847656,20.8799991607666,15.114999771118164,118.98999786376953,527.7493286132812,238.3350067138672,172.58999633789062,392.5274963378906
2025-03-07 15:00:00,200.72000122070312,20.864999771118164,15.515000343322754,118.69000244140625,526.25,238.30999755859375,172.07000732421875,391.3900146484375
2025-03-07 15:30:00,200.38999938964844,20.639999389648438,15.199999809265137,118.47000122070312,524.8800048828125,238.9149932861328,171.86000061035156,390.8500061035156
2025-03-07 16:00:00,198.89500427246094,20.32710075378418,15.079999923706055,117.85749816894531,521.8900146484375,239.02000427246094,171.07000732421875,387.902587890625
2025-03-07 16:30:00,198.5496063232422,20.299999237060547,15.055000305175781,117.72000122070312,521.489990234375,239.2050018310547,171.22000122070312,386.5440979003906
2025-03-07 17:00:00,198.91160583496094,20.25979995727539,15.039999961853027,117.8499984741211,522.25,239.2899932861328,171.6300048828125,387.7300109863281
2025-03-07 17:30:00,199.8000030517578,20.225000381469727,15.255000114440918,118.24500274658203,524.27001953125,240.02999877929688,172.27999877929688,388.2550048828125
2025-03-07 18:00:00,200.6699981689453,20.299999237060547,15.34000015258789,118.61000061035156,526.3599853515625,240.41439819335938,173.38999938964844,390.1700134277344
2025-03-07 18:30:00,201.8990020751953,20.46500015258789,15.484999656677246,119.13999938964844,528.9199829101562,239.42999267578125,174.10479736328125,391.75
2025-03-07 19:00:00,202.7899932861328,20.625,15.569999694824219,119.41000366210938,530.1500244140625,239.64999389648438,174.72549438476562,393.6499938964844
2025-03-07 19:30:00,202.11000061035156,20.514999389648438,15.569999694824219,119.21990203857422,528.875,239.22000122070312,174.08999633789062,393.1000061035156
2025-03-07 20:00:00,202.47000122070312,20.565000534057617,15.539999961853027,119.37999725341797,529.5900268554688,238.8114013671875,173.8699951171875,392.4200134277344
2025-03-07 20:30:00,202.4499969482422,20.6299991607666,15.595000267028809,119.37000274658203,529.4199829101562,239.07000732421875,173.8300018310547,393.32000732421875
2025-03-10 13:30:00,198.1103057861328,20.213499069213867,15.609999656677246,117.54190063476562,521.7039794921875,230.2050018310547,167.16000366210938,385.2152099609375
2025-03-10 14:00:00,196.94000244140625,20.020000457763672,15.225000381469727,117.16999816894531,519.9401245117188,228.5500030517578,166.3000030517578,384.95001220703125
2025-03-10 14:30:00,195.75950622558594,20.075000762939453,15.274999618530273,116.93000030517578,518.4949951171875,226.19000244140625,163.97000122070312,379.7677917480469
2025-03-10 15:00:00,196.55999755859375,20.114999771118164,15.550000190734863,117.19000244140625,519.5999755859375,226.50869750976562,166.39999389648438,380.67999267578125
2025-03-10 15:30:00,196.16700744628906,20.108800888061523,15.369999885559082,116.97640228271484,518.4099731445312,226.58999633789062,165.7010040283203,380.87799072265625
2025-03-10 16:00:00,195.9949951171875,20.075000762939453,15.529999732971191,116.94989776611328,518.2899780273438,225.47999572753906,165.90989685058594,381.92718505859375
2025-03-10 16:30:00,195.66990661621094,20.010000228881836,15.329999923706055,116.79000091552734,517.6599731445312,225.5500030517578,165.7899932861328,380.92999267578125
2025-03-10 17:00:00,195.25,19.959999084472656,15.119999885559082,116.55000305175781,516.5850219726562,225.2100067138672,165.24000549316406,380.5
2025-03-10 17:30:00,194.63999938964844,19.81999969482422,15.09000015258789,116.22000122070312,515.2901000976562,225.86000061035156,164.67999267578125,379.4200134277344
2025-03-10 18:00:00,194.52999877929688,19.844999313354492,14.84000015258789,116.04000091552734,514.719970703125,226.5800018310547,164.52999877929688,379.9100036621094
2025-03-10 18:30:00,193.6199951171875,19.709999084472656,14.8100004196167,115.6500015258789,512.3800048828125,225.27999877929688,164.24000549316406,378.67498779296875
2025-03-10 19:00:00,194.57699584960938,19.8799991607666,14.930000305175781,116.13999938964844,514.5399780273438,226.9761962890625,165.67999267578125,378.44500732421875
2025-03-10 19:30:00,194.86000061035156,19.954999923706055,15.079999923706055,116.37000274658203,515.5700073242188,227.54100036621094,165.8800048828125,380.239990234375
2025-03-11 13:30:00,195.52000427246094,19.860000610351562,15.045000076293945,116.3499984741211,514.6599731445312,222.05239868164062,165.52000427246094,381.5
2025-03-11 14:00:00,193.4801025390625,19.504600524902344,14.875,115.58999633789062,511.1600036621094,222.52000427246094,163.8800048828125,383.0
2025-03-11 14:30:00,193.35499572753906,19.452299118041992,14.82759952545166,115.48999786376953,510.7799987792969,221.05499267578125,163.66000366210938,381.9700012207031
2025-03-11 15:00:00,194.55369567871094,19.536699295043945,14.994999885559082,115.80000305175781,512.2407836914062,221.00320434570312,164.5500030517578,382.9407958984375
2025-03-11 15:30:00,194.44000244140625,19.485599517822266,15.010000228881836,115.80999755859375,512.25,221.13980102539062,164.25,382.0
2025-03-11 16:00:00,194.11480712890625,19.604999542236328,14.949999809265137,115.62000274658203,511.05999755859375,218.5500030517578,163.6699981689453,381.17498779296875
2025-03-11 16:30:00,193.5399932861328,19.614999771118164,14.90999984741211,115.30039978027344,509.6300048828125,219.0,163.0399932861328,379.4270935058594
2025-03-11 17:00:00,192.35000610351562,19.479999542236328,14.75409984588623,114.94999694824219,507.7099914550781,217.7550048828125,161.69000244140625,377.2099914550781
2025-03-11 17:30:00,193.49000549316406,19.584999084472656,15.010000228881836,115.30999755859375,509.6099853515625,218.2899932861328,162.80499267578125,379.0799865722656
2025-03-11 18:00:00,195.33999633789062,19.815000534057617,15.130000114440918,116.1500015258789,513.5,220.5449981689453,163.89430236816406,381.79998779296875
2025-03-11 18:30:00,196.6699981689453,19.889999389648438,15.390000343322754,116.69850158691406,516.2000122070312,222.1649932861328,165.62100219726562,384.0
2025-03-11 19:00:00,195.75,19.922500610351562,15.229999542236328,116.37000274658203,514.489990234375,221.82020568847656,165.06500244140625,383.1199951171875
2025-03-11 19:30:00,194.17999267578125,19.780000686645508,14.829999923706055,115.81999969482422,511.2699890136719,220.72999572753906,163.99000549316406,380.2200012207031
2025-03-12 13:30:00,196.67999267578125,20.985000610351562,15.114999771118164,116.37999725341797,514.3499755859375,221.41000366210938,164.1300048828125,381.04998779296875
2025-03-12 14:00:00,196.63600158691406,20.55500030517578,15.135000228881836,116.33000183105469,513.969970703125,218.9499969482422,165.13999938964844,380.489990234375
2025-03-12 14:30:00,195.07000732421875,20.334999084472656,15.005000114440918,115.7699966430664,510.9596862792969,216.10000610351562,164.44000244140625,379.7449951171875
2025-03-12 15:00:00,195.5605010986328,20.309900283813477,15.069999694824219,116.02999877929688,512.030029296875,216.44500732421875,164.7050018310547,381.5700988769531
2025-03-12 15:30:00,196.6300048828125,20.665000915527344,15.069999694824219,116.28260040283203,513.969970703125,217.77999877929688,165.5897979736328,383.1300048828125
2025-03-12 16:00:00,197.16000366210938,20.635000228881836,15.199999809265137,116.58000183105469,515.0599975585938,218.3603973388672,165.94000244140625,384.06500244140625
2025-03-12 16:30:00,196.5500030517578,20.565000534057617,15.100000381469727,116.41500091552734,514.0,217.2449951171875,165.95010375976562,383.42999267578125
2025-03-12 17:00:00,197.3300018310547,20.659099578857422,15.210000038146973,116.81999969482422,516.1699829101562,218.18980407714844,167.00999450683594,384.1449890136719
2025-03-12 17:30:00,195.69000244140625,20.375,15.050000190734863,116.22000122070312,513.0684814453125,216.11000061035156,165.69000244140625,381.552001953125
2025-03-12 18:00:00,196.67990112304688,20.6299991607666,15.164999961853027,116.64990234375,515.0700073242188,216.11000061035156,167.07000732421875,382.7850036621094
2025-03-12 18:30:00,197.1199951171875,20.704999923706055,15.210000038146973,116.81999969482422,516.0,216.42999267578125,167.3300018310547,384.510009765625
2025-03-12 19:00:00,196.49000549316406,20.604999542236328,15.154999732971191,116.56900024414062,514.5399780273438,215.639892578125,167.3800048828125,383.2699890136719
2025-03-12 19:30:00,196.39999389648438,20.674999237060547,15.104999542236328,116.41000366210938,513.8400268554688,216.94000244140625,167.0800018310547,383.2799987792969
2025-03-13 13:30:00,194.07000732421875,23.959999084472656,14.760000228881836,115.58999633789062,510.3450012207031,215.26499938964844,163.39500427246094,380.4800109863281
2025-03-13 14:00:00,195.1114959716797,24.030000686645508,14.9399995803833,115.9800033569336,512.2999877929688,214.27999877929688,164.19619750976562,382.4750061035156
2025-03-13 14:30:00,194.5500946044922,23.915000915527344,14.869999885559082,115.82160186767578,511.1400146484375,214.22500610351562,164.34500122070312,382.05999755859375
2025-03-13 15:00:00,193.89999389648438,23.72249984741211,14.765000343322754,115.55999755859375,509.6400146484375,214.0402069091797,163.46009826660156,379.80999755859375
2025-03-13 15:30:00,193.2899932861328,23.790000915527344,14.720000267028809,115.27890014648438,508.0195007324219,212.07569885253906,163.29100036621094,379.3374938964844
2025-03-13 16:00:00,193.375,23.844999313354492,14.739999771118164,115.32340240478516,508.0899963378906,211.94000244140625,163.11500549316406,379.2868957519531
2025-03-13 16:30:00,193.125,23.80109977722168,14.630000114440918,115.33000183105469,508.05999755859375,211.49000549316406,163.08999633789062,379.6499938964844
2025-03-13 17:00:00,192.55999755859375,23.549999237060547,14.529999732971191,115.05999755859375,506.7699890136719,211.15499877929688,162.72999572753906,378.760009765625
2025-03-13 17:30:00,192.22000122070312,23.530000686645508,14.470000267028809,114.80000305175781,505.70001220703125,211.11500549316406,162.30499267578125,377.989990234375
2025-03-13 18:00:00,193.55499267578125,23.875,14.6899995803833,115.33999633789062,508.489990234375,212.2899932861328,163.6300048828125,380.0150146484375
2025-03-13 18:30:00,193.94509887695312,23.844999313354492,14.710000038146973,115.5250015258789,509.3201904296875,211.9199981689453,163.77999877929688,380.04998779296875
2025-03-13 19:00:00,192.92999267578125,23.56999969482422,14.619999885559082,115.11000061035156,507.0701904296875,210.6300048828125,162.68499755859375,378.82000732421875
2025-03-13 19:30:00,192.83999633789062,23.704999923706055,14.479999542236328,115.11000061035156,507.0400085449219,209.7100067138672,162.75999450683594,378.8299865722656
2025-03-14 13:30:00,195.80999755859375,23.690000534057617,14.850000381469727,116.58999633789062,513.3599853515625,212.49000549316406,163.50999450683594,383.25
2025-03-14 14:00:00,195.0699005126953,23.875099182128906,14.920000076293945,116.41999816894531,512.010009765625,210.3780975341797,163.14999389648438,381.5350036621094
2025-03-14 14:30:00,196.42999267578125,23.975000381469727,15.010000228881836,116.93000030517578,515.1500244140625,211.74000549316406,164.10000610351562,385.3900146484375
2025-03-14 15:00:00,196.86500549316406,23.940000534057617,15.029999732971191,117.08999633789062,515.85498046875,211.92999267578125,164.10000610351562,385.2349853515625
2025-03-14 15:30:00,197.11000061035156,23.899999618530273,14.989999771118164,117.25,516.8499755859375,213.26499938964844,165.0399932861328,386.9949951171875
2025-03-14 16:00:00,196.56919860839844,23.93000030517578,14.899999618530273,116.93000030517578,515.1300048828125,212.23069763183594,164.5,386.18499755859375
2025-03-14 16:30:00,197.3000030517578,24.229999542236328,15.020000457763672,117.30000305175781,516.8599853515625,212.8800048828125,165.2949981689453,387.70989990234375
2025-03-14 17:00:00,196.94000244140625,24.024999618530273,14.909799575805664,117.2300033569336,516.2293090820312,212.31500244140625,164.52999877929688,387.69000244140625
2025-03-14 17:30:00,196.68679809570312,23.91830062866211,14.8100004196167,117.05000305175781,515.4600219726562,212.38999938964844,164.4199981689453,387.114990234375
2025-03-14 18:00:00,196.6999969482422,23.992000579833984,14.859999656677246,117.08999633789062,515.530029296875,211.2449951171875,164.710205078125,387.05499267578125
2025-03-14 18:30:00,197.1199951171875,24.015499114990234,14.9350004196167,117.28500366210938,516.4749755859375,212.61000061035156,164.99000549316406,388.3999938964844
2025-03-14 19:00:00,197.0800018310547,24.03499984741211,14.899999618530273,117.27999877929688,516.5,212.90530395507812,164.78900146484375,388.0899963378906
2025-03-14 19:30:00,197.47000122070312,24.040000915527344,14.960000038146973,117.44000244140625,517.4500122070312,213.3800048828125,165.44000244140625,388.4800109863281
2025-03-17 13:30:00,198.32000732421875,25.219999313354492,14.744999885559082,118.22000122070312,520.114990234375,213.72000122070312,165.4149932861328,388.7900085449219
2025-03-17 14:00:00,197.664306640625,26.0,14.710000038146973,118.06999969482422,519.1799926757812,213.22470092773438,164.60000610351562,389.1449890136719
2025-03-17 14:30:00,197.30999755859375,25.57229995727539,14.800000190734863,117.98999786376953,518.5700073242188,211.3300018310547,164.3800048828125,388.0249938964844
2025-03-17 15:00:00,197.2301025390625,25.584400177001953,14.829999923706055,118.0999984741211,518.6751098632812,210.75469970703125,164.22000122070312,386.760009765625
2025-03-17 15:30:00,197.2449951171875,25.909900665283203,14.949999809265137,118.08499908447266,518.3900146484375,210.9149932861328,163.97999572753906,386.6499938964844
2025-03-17 16:00:00,197.17999267578125,25.895000457763672,14.800000190734863,118.08999633789062,518.4550170898438,211.1999969482422,164.4199981689453,386.9599914550781
2025-03-17 16:30:00,197.40499877929688,25.92919921875,14.81980037689209,118.22000122070312,519.1099853515625,211.56619262695312,164.52999877929688,387.6400146484375
2025-03-17 17:00:00,197.98899841308594,26.010000228881836,14.890000343322754,118.41000366210938,520.25,212.33030700683594,164.75,388.30999755859375
2025-03-17 17:30:00,198.591796875,25.988300323486328,14.960000038146973,118.6500015258789,521.4299926757812,213.6699981689453,165.00999450683594,389.875
2025-03-17 18:00:00,199.61000061035156,25.94499969482422,14.970000267028809,118.91000366210938,522.8900146484375,214.4550018310547,165.3249969482422,391.7815856933594
2025-03-17 18:30:00,199.83990478515625,25.729999542236328,14.979999542236328,118.98500061035156,523.3599853515625,214.5500030517578,165.30499267578125,392.2200012207031
2025-03-17 19:00:00,199.6549072265625,25.739999771118164,15.0,118.94999694824219,523.239990234375,214.68499755859375,164.99000549316406,391.1922912597656
2025-03-17 19:30:00,198.77999877929688,25.700000762939453,14.960000038146973,118.63999938964844,521.3599853515625,214.19000244140625,164.22000122070312,388.7799987792969
2025-03-18 13:30:00,195.23500061035156,25.704999923706055,14.850000381469727,117.66000366210938,515.614990234375,214.42999267578125,158.7899932861328,384.010009765625
2025-03-18 14:00:00,195.42999267578125,26.184999465942383,14.970000267028809,117.7699966430664,516.0900268554688,214.55140686035156,157.1300048828125,384.0
2025-03-18 14:30:00,195.2899932861328,26.239999771118164,14.925000190734863,117.66000366210938,515.5700073242188,213.71499633789062,158.2449951171875,383.125
2025-03-18 15:00:00,195.13999938964844,26.05500030517578,14.989999771118164,117.5326919555664,514.8400268554688,213.3300018310547,158.65499877929688,382.5
2025-03-18 15:30:00,195.0500030517578,25.829999923706055,15.010000228881836,117.47000122070312,514.260009765625,213.34500122070312,159.52000427246094,382.69500732421875
2025-03-18 16:00:00,195.856201171875,25.98710060119629,15.045000076293945,117.86000061035156,516.2951049804688,213.72000122070312,160.4600067138672,383.5950012207031
2025-03-18 16:30:00,195.77999877929688,26.104999542236328,15.039999961853027,117.75,515.6901245117188,212.2050018310547,159.6199951171875,382.2349853515625
2025-03-18 17:00:00,195.30189514160156,26.21500015258789,15.0,117.70999908447266,515.385009765625,212.2834014892578,159.75999450683594,382.3804931640625
2025-03-18 17:30:00,195.55999755859375,26.121999740600586,14.3100004196167,117.79000091552734,515.626708984375,211.86000061035156,159.96499633789062,382.7200012207031
2025-03-18 18:00:00,195.42999267578125,26.010000228881836,14.3149995803833,117.69000244140625,515.3298950195312,211.9949951171875,160.02000427246094,382.8999938964844
2025-03-18 18:30:00,195.75070190429688,26.149999618530273,14.420000076293945,117.8499984741211,516.1740112304688,212.2050018310547,160.77499389648438,383.0
2025-03-18 19:00:00,195.49000549316406,25.864999771118164,14.430000305175781,117.83999633789062,515.9000244140625,212.34500122070312,160.47999572753906,383.0
2025-03-18 19:30:00,195.4499969482422,25.940000534057617,14.4399995803833,117.77999877929688,515.8499755859375,212.7899932861328,160.6699981689453,383.5799865722656
2025-03-19 13:30:00,196.64999389648438,24.475000381469727,14.15999984741211,118.09649658203125,518.5499877929688,217.13999938964844,162.05999755859375,386.9200134277344
2025-03-19 14:00:00,196.8000030517578,24.434999465942383,14.350000381469727,118.2300033569336,519.028076171875,217.14500427246094,161.7899932861328,387.1199951171875
2025-03-19 14:30:00,196.39999389648438,24.2549991607666,14.220000267028809,118.12000274658203,518.010009765625,215.5500030517578,161.5800018310547,385.5
2025-03-19 15:00:00,197.12010192871094,24.325000762939453,14.3100004196167,118.31500244140625,519.135009765625,215.66900634765625,162.55999755859375,386.1499938964844
2025-03-19 15:30:00,197.58990478515625,24.405000686645508,14.420000076293945,118.48999786376953,520.219970703125,216.2689971923828,162.8699951171875,387.3900146484375
2025-03-19 16:00:00,197.4949951171875,24.5049991607666,14.369999885559082,118.4834976196289,520.0599975585938,215.3000030517578,163.00999450683594,387.17999267578125
2025-03-19 16:30:00,197.14100646972656,24.204999923706055,14.420000076293945,118.3479995727539,519.4299926757812,214.95730590820312,162.72500610351562,386.6964111328125
2025-03-19 17:00:00,196.5500030517578,24.094999313354492,14.529999732971191,118.04000091552734,518.02001953125,214.3800048828125,162.5,385.1499938964844
2025-03-19 17:30:00,196.5449981689453,24.219999313354492,14.59000015258789,118.05000305175781,517.8699951171875,214.0500030517578,162.8300018310547,385.2900085449219
2025-03-19 18:00:00,197.0749969482422,24.184999465942383,14.607000350952148,118.31999969482422,519.1954956054688,214.27000427246094,163.48500061035156,385.6859130859375
2025-03-19 18:30:00,198.63400268554688,24.125,14.779999732971191,118.95999908447266,522.469970703125,215.58880615234375,164.9600067138672,388.2699890136719
2025-03-19 19:00:00,197.88999938964844,24.204999923706055,14.569999694824219,118.73509979248047,521.5599975585938,215.50990295410156,164.68499755859375,387.4599914550781
2025-03-19 19:30:00,197.9499969482422,24.1200008392334,14.53499984741211,118.76000213623047,521.2899780273438,215.3000030517578,163.9600067138672,387.7900085449219
2025-03-20 13:30:00,197.85000610351562,24.059999465942383,14.470000267028809,118.26000213623047,521.0,215.49000549316406,163.4600067138672,386.7699890136719
2025-03-20 14:00:00,199.0,24.091800689697266,14.600000381469727,118.69000244140625,523.6699829101562,216.9904022216797,164.35000610351562,390.8352966308594
2025-03-20 14:30:00,198.88009643554688,23.979999542236328,14.649999618530273,118.7300033569336,523.5900268554688,216.14999389648438,164.25999450683594,389.489990234375
2025-03-20 15:00:00,198.77000427246094,24.020000457763672,14.744999885559082,118.66020202636719,523.0999755859375,216.0500030517578,164.31500244140625,388.79998779296875
2025-03-20 15:30:00,198.3000030517578,23.989999771118164,14.630000114440918,118.53990173339844,522.4110107421875,215.59629821777344,163.0399932861328,387.6499938964844
2025-03-20 16:00:00,197.2899932861328,23.885000228881836,14.520000457763672,118.27999877929688,520.5900268554688,214.13999938964844,162.4499969482422,386.82501220703125
2025-03-20 16:30:00,197.23109436035156,23.881200790405273,14.484999656677246,118.20999908447266,520.3150024414062,213.5399932861328,162.24000549316406,386.5350036621094
